# cProfile — estrategia=slice_23
# Top 30 funções por tempo cumulativo

         21245547 function calls (20857832 primitive calls) in 20.165 seconds

   Ordered by: cumulative time
   List reduced from 1095 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    31820    0.066    0.000   26.531    0.001 /home/user/climate-risk-api/.venv/lib/python3.12/site-packages/dask/local.py:140(queue_get)
    31820    0.261    0.000   25.245    0.001 /usr/lib/python3.12/queue.py:154(get)
    30760    0.246    0.000   23.104    0.001 /usr/lib/python3.12/threading.py:323(wait)
      2/1    0.001    0.000   20.157   20.157 /home/user/climate-risk-api/scripts/bench_iterar_municipios.py:319(estrategia_slice_23)
  304/303    0.021    0.000   20.144    0.066 /home/user/climate-risk-api/scripts/bench_iterar_municipios.py:202(iterar_por_municipio)
  301/300    0.009    0.000   19.871    0.066 /home/user/climate-risk-api/scripts/bench_iterar_municipios.py:180(_media_espacial)
4509/3906    0.005    0.000   18.215    0.005 {built-in method numpy.asarray}
  304/303    0.000    0.000   18.203    0.060 /home/user/climate-risk-api/.venv/lib/python3.12/site-packages/xarray/core/dataarray.py:790(values)
      303    0.000    0.000   18.202    0.060 /home/user/climate-risk-api/.venv/lib/python3.12/site-packages/xarray/core/variable.py:552(values)
      303    0.001    0.000   18.202    0.060 /home/user/climate-risk-api/.venv/lib/python3.12/site-packages/xarray/core/variable.py:321(_as_array_or_item)
      300    0.001    0.000   18.198    0.061 /home/user/climate-risk-api/.venv/lib/python3.12/site-packages/dask/array/core.py:1706(__array__)
      300    0.020    0.000   18.185    0.061 /home/user/climate-risk-api/.venv/lib/python3.12/site-packages/dask/base.py:353(compute)
      300    0.005    0.000   18.165    0.061 /home/user/climate-risk-api/.venv/lib/python3.12/site-packages/dask/base.py:601(compute)
      300    0.010    0.000   17.769    0.059 /home/user/climate-risk-api/.venv/lib/python3.12/site-packages/dask/threaded.py:62(get)
      300    0.048    0.000   17.753    0.059 /home/user/climate-risk-api/.venv/lib/python3.12/site-packages/dask/local.py:382(get_async)
31820/8319    0.089    0.000   13.763    0.002 /usr/lib/python3.12/concurrent/futures/thread.py:53(run)
31820/8319    0.041    0.000   13.510    0.002 {method 'run' of '_contextvars.Context' objects}
